ensembl_gene_id,GeneName,logFC,logCPM,LR,PValue,FDR,Significance,Label
ENSG00000001084,GCLC,1.204634005,7.423570623,495.4784913,9.1573E-110,1.9689E-108,Significant,Up in WA (Down in Control)
ENSG00000001497,LAS1L,-1.206799022,6.290435742,372.9196497,4.33015E-83,6.61534E-82,Significant,Down in WA (Up in Control)
ENSG00000001617,SEMA3F,-1.329654244,3.820067303,155.4511382,1.11585E-35,7.86226E-35,Significant,Down in WA (Up in Control)
ENSG00000002330,BAD,-1.221019862,3.51317192,111.442979,4.73222E-26,2.72252E-25,Significant,Down in WA (Up in Control)
ENSG00000002586,CD99,-1.098275785,3.719238565,99.90704914,1.5972E-23,8.60631E-23,Significant,Down in WA (Up in Control)
ENSG00000002587,HS3ST1,5.234170235,-2.434612479,12.34217093,0.00044284,0.001104619,Significant,Up in WA (Down in Control)
ENSG00000002726,ABP1,2.833966475,0.447991343,66.22153859,4.02985E-16,1.7708E-15,Significant,Up in WA (Down in Control)
ENSG00000002834,LASP1,1.196767425,8.070073531,501.2847024,4.994E-111,1.0898E-109,Significant,Up in WA (Down in Control)
ENSG00000002919,SNX11,1.301279416,4.85875967,277.0991915,3.21917E-62,3.61878E-61,Significant,Up in WA (Down in Control)
ENSG00000003137,CYP26B1,2.863673429,0.339505697,58.09280824,2.50039E-14,1.03487E-13,Significant,Up in WA (Down in Control)
ENSG00000003249,DBNDD1,-1.146467892,6.061983434,329.0235002,1.56845E-73,2.09052E-72,Significant,Down in WA (Up in Control)
ENSG00000003393,ALS2,2.022691722,5.680779042,790.5549806,6.1037E-174,2.4796E-172,Significant,Up in WA (Down in Control)
ENSG00000003400,CASP10,1.454517883,-1.069088495,6.950172522,0.008381115,0.017694238,Significant,Up in WA (Down in Control)
ENSG00000003402,CFLAR,1.69240241,4.409913443,358.3998471,6.2808E-80,9.15095E-79,Significant,Up in WA (Down in Control)
ENSG00000003436,TFPI,2.13984391,-1.135225588,11.99236393,0.00053419,0.001321784,Significant,Up in WA (Down in Control)
ENSG00000004139,SARM1,-2.075729826,3.26572725,251.1675179,1.44515E-56,1.48053E-55,Significant,Down in WA (Up in Control)
ENSG00000004455,AK2,-1.100106544,7.638265781,453.7283077,1.1136E-100,2.1328E-99,Significant,Down in WA (Up in Control)
